nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 34 is over. Your score is 0.8333333333333334.
Evaluation episode 35 is over. Your score is 0.37777777777777777.
Evaluation episode 36 is over. Your score is 0.2.
Evaluation episode 37 is over. Your score is 0.5555555555555556.
Evaluation episode 38 is over. Your score is 0.21505376344086022.
Evaluation episode 39 is over. Your score is 0.7142857142857143.
Evaluation episode 40 is over. Your score is 0.27941176470588236.
Evaluation episode 41 is over. Your score is 4.583333333333333.
Evaluation episode 42 is over. Your score is 1.5.
Evaluation episode 43 is over. Your score is 2.5238095238095237.
Evaluation episode 44 is over. Your score is 1.5405405405405406.
Evaluation episode 45 is over. Your score is 0.4339622641509434.
Evaluation episode 46 is over. Your score is 0.3888888888888889.
Evaluation episode 47 is over. Your score is 0.29411764705882354.
Evaluation episode 48 is over. Your score is 2.4615384615384617.
Evaluation episode 49 is over. Your score is 0.9069767441860465.
Evaluation episode 50 is over. Your score is 0.7631578947368421.
Evaluation episode 51 is over. Your score is 1.3666666666666667.
Evaluation episode 52 is over. Your score is 1.3181818181818181.
Evaluation episode 53 is over. Your score is 0.9047619047619048.
Evaluation episode 54 is over. Your score is 0.06321839080459771.
Evaluation episode 55 is over. Your score is 3.3333333333333335.
Evaluation episode 56 is over. Your score is 0.18292682926829268.
Evaluation episode 57 is over. Your score is 1.6176470588235294.
Evaluation episode 58 is over. Your score is 0.17582417582417584.
Evaluation episode 59 is over. Your score is 1.6097560975609757.
Evaluation episode 60 is over. Your score is 1.9.
Evaluation episode 61 is over. Your score is 0.45454545454545453.
Evaluation episode 62 is over. Your score is 1.9.
Evaluation episode 63 is over. Your score is 1.6153846153846154.
Evaluation episode 64 is over. Your score is 1.0.
Evaluation episode 65 is over. Your score is 1.1333333333333333.
Evaluation episode 66 is over. Your score is 3.1153846153846154.
Evaluation episode 67 is over. Your score is 2.6.
Evaluation episode 68 is over. Your score is 0.3611111111111111.
Evaluation episode 69 is over. Your score is 0.14634146341463414.
Evaluation episode 70 is over. Your score is 0.35135135135135137.
Evaluation episode 71 is over. Your score is 0.4074074074074074.
Evaluation episode 72 is over. Your score is 1.0444444444444445.
Evaluation episode 73 is over. Your score is 1.0849056603773586.
Evaluation episode 74 is over. Your score is 4.555555555555555.
Evaluation episode 75 is over. Your score is 0.391304347826087.
Evaluation episode 76 is over. Your score is 0.4842105263157895.
Evaluation episode 77 is over. Your score is 0.16981132075471697.
Evaluation episode 78 is over. Your score is 1.4285714285714286.
Evaluation episode 79 is over. Your score is 0.6046511627906976.
Evaluation episode 80 is over. Your score is 3.3333333333333335.
Evaluation episode 81 is over. Your score is 1.5757575757575757.
Evaluation episode 82 is over. Your score is 0.09352517985611511.
Evaluation episode 83 is over. Your score is 0.34146341463414637.
Evaluation episode 84 is over. Your score is 0.3333333333333333.
Evaluation episode 85 is over. Your score is 0.2803030303030303.
Evaluation episode 86 is over. Your score is 0.24444444444444444.
Evaluation episode 87 is over. Your score is 4.75.
Evaluation episode 88 is over. Your score is 0.3392857142857143.
Evaluation episode 89 is over. Your score is 1.0517241379310345.
Evaluation episode 90 is over. Your score is 0.2672413793103448.
Evaluation episode 91 is over. Your score is 0.2857142857142857.
Evaluation episode 92 is over. Your score is 1.013157894736842.
Evaluation episode 93 is over. Your score is 0.717948717948718.
Evaluation episode 94 is over. Your score is 1.135135135135135.
Evaluation episode 95 is over. Your score is 0.32608695652173914.
Evaluation episode 96 is over. Your score is 1.5576923076923077.
Evaluation episode 97 is over. Your score is 0.12371134020618557.
Evaluation episode 98 is over. Your score is 0.3695652173913043.
Evaluation episode 99 is over. Your score is 0.8974358974358975.
Evaluation episode 100 is over. Your score is 0.46296296296296297.
Evaluation is done. Median relative score: 0.55, mean relative score: 1.09, iters frac: 0.59
Episode 398: Return -4.899999999999999.
Episode 399: Return -4.6.
Episode 400: Return -3.1000000000000014.
Episode 401: Return -14.799999999999963.
Episode 402: Return -11.599999999999975.
Episode 403: Return -18.19999999999999.
Episode 404: Return -2.2000000000000006.
Episode 405: Return -21.00000000000003.
Episode 406: Return -5.299999999999997.
Episode 407: Return -7.499999999999989.
Episode 408: Return -26.70000000000011.
Episode 409: Return -18.39999999999999.
Episode 410: Return -8.299999999999986.
Episode 411: Return -2.600000000000001.
Episode 412: Return -10.699999999999978.
Episode 413: Return -9.99999999999998.
Episode 414: Return -7.099999999999991.
Episode 415: Return -6.499999999999993.
Episode 416: Return -8.399999999999986.
Episode 417: Return -1.3.
Episode 418: Return -2.9000000000000012.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.28.
Evaluation episode 2 is over. Your score is 1.0.
Evaluation episode 3 is over. Your score is 0.34.
Evaluation episode 4 is over. Your score is 0.23958333333333334.
Evaluation episode 5 is over. Your score is 0.22.
Evaluation episode 6 is over. Your score is 0.34355828220858897.
Evaluation episode 7 is over. Your score is 0.15151515151515152.
Evaluation episode 8 is over. Your score is 0.7368421052631579.
Evaluation episode 9 is over. Your score is 0.8412698412698413.
Evaluation episode 10 is over. Your score is 1.9411764705882353.
Evaluation episode 11 is over. Your score is 0.2222222222222222.
Evaluation episode 12 is over. Your score is 5.583333333333333.
Evaluation episode 13 is over. Your score is 0.8181818181818182.
Evaluation episode 14 is over. Your score is 0.5769230769230769.
Evaluation episode 15 is over. Your score is 0.2857142857142857.
Evaluation episode 16 is over. Your score is 0.6060606060606061.
Evaluation episode 17 is over. Your score is 0.23728813559322035.
Evaluation episode 18 is over. Your score is 0.5302013422818792.
Evaluation episode 19 is over. Your score is 0.8421052631578947.
Evaluation episode 20 is over. Your score is 0.4222222222222222.
Evaluation episode 21 is over. Your score is 0.7758620689655172.
Evaluation episode 22 is over. Your score is 0.5625.
Evaluation episode 23 is over. Your score is 0.8333333333333334.
Evaluation episode 24 is over. Your score is 1.0084745762711864.
Evaluation episode 25 is over. Your score is 1.6842105263157894.
Evaluation episode 26 is over. Your score is 0.4444444444444444.
Evaluation episode 27 is over. Your score is 1.1428571428571428.
Evaluation episode 28 is over. Your score is 1.06.
Evaluation episode 29 is over. Your score is 0.3.
Evaluation episode 30 is over. Your score is 5.571428571428571.
Evaluation episode 31 is over. Your score is 1.0.
Evaluation episode 32 is over. Your score is 0.4482758620689655.
Evaluation episode 33 is over. Your score is 0.30952380952380953.
Evaluation episode 34 is over. Your score is 0.7236842105263158.
Evaluation episode 35 is over. Your score is 0.265625.
Evaluation episode 36 is over. Your score is 0.12380952380952381.
Evaluation episode 37 is over. Your score is 0.4411764705882353.
Evaluation episode 38 is over. Your score is 0.24390243902439024.
Evaluation episode 39 is over. Your score is 3.1578947368421053.
Evaluation episode 40 is over. Your score is 1.1515151515151516.
Evaluation episode 41 is over. Your score is 4.230769230769231.
Evaluation episode 42 is over. Your score is 2.625.
Evaluation episode 43 is over. Your score is 0.8833333333333333.
Evaluation episode 44 is over. Your score is 5.181818181818182.
Evaluation episode 45 is over. Your score is 0.44805194805194803.
Evaluation episode 46 is over. Your score is 0.3853211009174312.
Evaluation episode 47 is over. Your score is 0.7142857142857143.
Evaluation episode 48 is over. Your score is 0.3282051282051282.
Evaluation episode 49 is over. Your score is 2.1666666666666665.
Evaluation episode 50 is over. Your score is 0.25663716814159293.
Evaluation episode 51 is over. Your score is 1.3225806451612903.
Evaluation episode 52 is over. Your score is 0.7435897435897436.
Evaluation episode 53 is over. Your score is 0.3877551020408163.
Evaluation episode 54 is over. Your score is 0.05789473684210526.
Evaluation episode 55 is over. Your score is 2.3076923076923075.
Evaluation episode 56 is over. Your score is 0.9375.
Evaluation episode 57 is over. Your score is 0.5238095238095238.
Evaluation episode 58 is over. Your score is 0.35555555555555557.
Evaluation episode 59 is over. Your score is 0.7333333333333333.
Evaluation episode 60 is over. Your score is 5.428571428571429.
Evaluation episode 61 is over. Your score is 0.19230769230769232.
Evaluation episode 62 is over. Your score is 2.0357142857142856.
Evaluation episode 63 is over. Your score is 1.105263157894737.
Evaluation episode 64 is over. Your score is 0.9130434782608695.
Evaluation episode 65 is over. Your score is 0.8292682926829268.
Evaluation episode 66 is over. Your score is 4.5.
Evaluation episode 67 is over. Your score is 1.3.
Evaluation episode 68 is over. Your score is 0.5492957746478874.
Evaluation episode 69 is over. Your score is 0.5217391304347826.
Evaluation episode 70 is over. Your score is 0.30952380952380953.
Evaluation episode 71 is over. Your score is 0.2716049382716049.
Evaluation episode 72 is over. Your score is 0.5497076023391813.
Evaluation episode 73 is over. Your score is 3.026315789473684.
Evaluation episode 74 is over. Your score is 1.1388888888888888.
Evaluation episode 75 is over. Your score is 0.15789473684210525.
Evaluation episode 76 is over. Your score is 4.181818181818182.
Evaluation episode 77 is over. Your score is 0.391304347826087.
Evaluation episode 78 is over. Your score is 0.2247191011235955.
Evaluation episode 79 is over. Your score is 0.611764705882353.
Evaluation episode 80 is over. Your score is 2.1311475409836067.
Evaluation episode 81 is over. Your score is 3.7142857142857144.
Evaluation episode 82 is over. Your score is 0.06132075471698113.
Evaluation episode 83 is over. Your score is 0.20588235294117646.
Evaluation episode 84 is over. Your score is 0.3548387096774194.
Evaluation episode 85 is over. Your score is 2.0555555555555554.
Evaluation episode 86 is over. Your score is 0.3333333333333333.
Evaluation episode 87 is over. Your score is 0.7037037037037037.
Evaluation episode 88 is over. Your score is 0.16964285714285715.
Evaluation episode 89 is over. Your score is 0.3567251461988304.
Evaluation episode 90 is over. Your score is 0.5849056603773585.
Evaluation episode 91 is over. Your score is 0.20408163265306123.
Evaluation episode 92 is over. Your score is 0.8105263157894737.
Evaluation episode 93 is over. Your score is 0.36363636363636365.
Evaluation episode 94 is over. Your score is 0.3230769230769231.
Evaluation episode 95 is over. Your score is 0.4411764705882353.
Evaluation episode 96 is over. Your score is 4.2631578947368425.
Evaluation episode 97 is over. Your score is 0.41379310344827586.
Evaluation episode 98 is over. Your score is 0.8947368421052632.
Evaluation episode 99 is over. Your score is 0.3645833333333333.
Evaluation episode 100 is over. Your score is 0.1865671641791045.
Evaluation is done. Median relative score: 0.58, mean relative score: 1.10, iters frac: 0.58
Episode 419: Return -6.999999999999991.
Episode 420: Return -11.399999999999975.
Episode 421: Return -11.099999999999977.
Episode 422: Return -7.499999999999989.
Episode 423: Return -18.39999999999999.
Episode 424: Return -3.1000000000000014.
Episode 425: Return -26.600000000000108.
Episode 426: Return -10.29999999999998.
Episode 427: Return -5.799999999999995.
Episode 428: Return -3.2000000000000015.
Episode 429: Return -9.799999999999981.
Episode 430: Return -4.799999999999999.
Episode 431: Return -4.799999999999999.
Episode 432: Return -4.200000000000001.
Episode 433: Return -0.9999999999999999.
Episode 434: Return -2.2000000000000006.
Episode 435: Return -12.69999999999997.
Episode 436: Return -1.6000000000000003.
Episode 437: Return -9.499999999999982.
Episode 438: Return -14.099999999999966.
Episode 439: Return -7.599999999999989.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.7619047619047619.
Evaluation episode 2 is over. Your score is 1.6666666666666667.
Evaluation episode 3 is over. Your score is 0.2537313432835821.
Evaluation episode 4 is over. Your score is 0.8518518518518519.
Evaluation episode 5 is over. Your score is 0.36666666666666664.
Evaluation episode 6 is over. Your score is 0.3888888888888889.
Evaluation episode 7 is over. Your score is 0.2459016393442623.
Evaluation episode 8 is over. Your score is 1.2173913043478262.
Evaluation episode 9 is over. Your score is 0.7464788732394366.
Evaluation episode 10 is over. Your score is 4.714285714285714.
Evaluation episode 11 is over. Your score is 0.1111111111111111.
Evaluation episode 12 is over. Your score is 1.098360655737705.
Evaluation episode 13 is over. Your score is 0.9.
Evaluation episode 14 is over. Your score is 0.39473684210526316.
Evaluation episode 15 is over. Your score is 0.2011173184357542.
Evaluation episode 16 is over. Your score is 0.22727272727272727.
Evaluation episode 17 is over. Your score is 0.3181818181818182.
Evaluation episode 18 is over. Your score is 1.0675675675675675.
Evaluation episode 19 is over. Your score is 0.21052631578947367.
Evaluation episode 20 is over. Your score is 0.6.
Evaluation episode 21 is over. Your score is 0.5555555555555556.
Evaluation episode 22 is over. Your score is 1.6363636363636365.
Evaluation episode 23 is over. Your score is 0.975609756097561.
Evaluation episode 24 is over. Your score is 1.1018518518518519.
Evaluation episode 25 is over. Your score is 1.6842105263157894.
Evaluation episode 26 is over. Your score is 1.4545454545454546.
Evaluation episode 27 is over. Your score is 0.32.
Evaluation episode 28 is over. Your score is 1.2619047619047619.
Evaluation episode 29 is over. Your score is 0.34285714285714286.
Evaluation episode 30 is over. Your score is 4.333333333333333.
Evaluation episode 31 is over. Your score is 0.13559322033898305.
Evaluation episode 32 is over. Your score is 0.10743801652892562.
Evaluation episode 33 is over. Your score is 1.7333333333333334.
Evaluation episode 34 is over. Your score is 0.2644230769230769.
Evaluation episode 35 is over. Your score is 0.125.
Evaluation episode 36 is over. Your score is 0.09558823529411764.
Evaluation episode 37 is over. Your score is 0.4166666666666667.
Evaluation episode 38 is over. Your score is 0.18018018018018017.
Evaluation episode 39 is over. Your score is 0.9230769230769231.
Evaluation episode 40 is over. Your score is 1.0555555555555556.
Evaluation episode 41 is over. Your score is 0.9649122807017544.
Evaluation episode 42 is over. Your score is 1.3125.
Evaluation episode 43 is over. Your score is 0.5520833333333334.
Evaluation episode 44 is over. Your score is 3.5625.
Evaluation episode 45 is over. Your score is 1.2545454545454546.
Evaluation episode 46 is over. Your score is 1.3548387096774193.
Evaluation episode 47 is over. Your score is 0.3.
Evaluation episode 48 is over. Your score is 2.2857142857142856.
Evaluation episode 49 is over. Your score is 0.47560975609756095.
Evaluation episode 50 is over. Your score is 0.47540983606557374.
Evaluation episode 51 is over. Your score is 0.40594059405940597.
Evaluation episode 52 is over. Your score is 0.6170212765957447.
Evaluation episode 53 is over. Your score is 0.3064516129032258.
Evaluation episode 54 is over. Your score is 0.07096774193548387.
Evaluation episode 55 is over. Your score is 1.5.
Evaluation episode 56 is over. Your score is 0.25862068965517243.
Evaluation episode 57 is over. Your score is 1.7741935483870968.
Evaluation episode 58 is over. Your score is 0.3404255319148936.
Evaluation episode 59 is over. Your score is 0.6470588235294118.
Evaluation episode 60 is over. Your score is 1.9.
Evaluation episode 61 is over. Your score is 0.30612244897959184.
Evaluation episode 62 is over. Your score is 1.2954545454545454.
Evaluation episode 63 is over. Your score is 1.0.
Evaluation episode 64 is over. Your score is 0.21212121212121213.
Evaluation episode 65 is over. Your score is 1.511111111111111.
Evaluation episode 66 is over. Your score is 5.785714285714286.
Evaluation episode 67 is over. Your score is 0.26262626262626265.
Evaluation episode 68 is over. Your score is 0.5064935064935064.
Evaluation episode 69 is over. Your score is 0.48.
Evaluation episode 70 is over. Your score is 0.34210526315789475.
Evaluation episode 71 is over. Your score is 0.23655913978494625.
Evaluation episode 72 is over. Your score is 1.5932203389830508.
Evaluation episode 73 is over. Your score is 2.0535714285714284.
Evaluation episode 74 is over. Your score is 0.7884615384615384.
Evaluation episode 75 is over. Your score is 0.21951219512195122.
Evaluation episode 76 is over. Your score is 0.6301369863013698.
Evaluation episode 77 is over. Your score is 0.09375.
Evaluation episode 78 is over. Your score is 0.7692307692307693.
Evaluation episode 79 is over. Your score is 0.6046511627906976.
Evaluation episode 80 is over. Your score is 3.823529411764706.
Evaluation episode 81 is over. Your score is 0.8125.
Evaluation episode 82 is over. Your score is 0.15476190476190477.
Evaluation episode 83 is over. Your score is 0.15730337078651685.
Evaluation episode 84 is over. Your score is 0.09016393442622951.
Evaluation episode 85 is over. Your score is 0.37.
Evaluation episode 86 is over. Your score is 0.4074074074074074.
Evaluation episode 87 is over. Your score is 0.5.
Evaluation episode 88 is over. Your score is 0.22093023255813954.
Evaluation episode 89 is over. Your score is 0.6161616161616161.
Evaluation episode 90 is over. Your score is 1.631578947368421.
Evaluation episode 91 is over. Your score is 0.19607843137254902.
Evaluation episode 92 is over. Your score is 0.6754385964912281.
Evaluation episode 93 is over. Your score is 0.875.
Evaluation episode 94 is over. Your score is 1.024390243902439.
Evaluation episode 95 is over. Your score is 0.6122448979591837.
Evaluation episode 96 is over. Your score is 7.363636363636363.
Evaluation episode 97 is over. Your score is 0.19047619047619047.
Evaluation episode 98 is over. Your score is 0.425.
Evaluation episode 99 is over. Your score is 0.9459459459459459.
Evaluation episode 100 is over. Your score is 0.18115942028985507.
Evaluation is done. Median relative score: 0.60, mean relative score: 0.95, iters frac: 0.57
Episode 440: Return -27.900000000000126.
Episode 441: Return -6.399999999999993.
Episode 442: Return -0.7.
Episode 443: Return -3.4000000000000017.
Episode 444: Return -4.699999999999999.
Episode 445: Return -7.29999999999999.
Episode 446: Return -6.099999999999994.
Episode 447: Return -13.799999999999967.
Episode 448: Return -4.699999999999999.
Episode 449: Return -1.8000000000000005.
Episode 450: Return -14.299999999999965.
Episode 451: Return -0.9999999999999999.
Episode 452: Return -13.09999999999997.
Episode 453: Return -18.19999999999999.
Episode 454: Return -4.200000000000001.
Episode 455: Return -9.199999999999983.
Episode 456: Return -5.4999999999999964.
Episode 457: Return -5.1999999999999975.
Episode 458: Return -3.0000000000000013.
Episode 459: Return -13.09999999999997.
Episode 460: Return -6.399999999999993.
Episode 461: Return -8.899999999999984.
Episode 462: Return -9.499999999999982.
Episode 463: Return -10.29999999999998.
Episode 464: Return -0.7999999999999999.
Episode 465: Return -16.29999999999996.
Starting evaluation.
Evaluation episode 1 is over. Your score is 2.0.
Evaluation episode 2 is over. Your score is 1.0.
Evaluation episode 3 is over. Your score is 0.25757575757575757.
Evaluation episode 4 is over. Your score is 0.6052631578947368.
Evaluation episode 5 is over. Your score is 0.4782608695652174.
Evaluation episode 6 is over. Your score is 0.36363636363636365.
Evaluation episode 7 is over. Your score is 0.2727272727272727.
Evaluation episode 8 is over. Your score is 2.3333333333333335.
Evaluation episode 9 is over. Your score is 1.0816326530612246.
Evaluation episode 10 is over. Your score is 3.3.
Evaluation episode 11 is over. Your score is 0.24561403508771928.
Evaluation episode 12 is over. Your score is 1.3958333333333333.
Evaluation episode 13 is over. Your score is 0.75.
Evaluation episode 14 is over. Your score is 0.45454545454545453.
Evaluation episode 15 is over. Your score is 0.6428571428571429.
Evaluation episode 16 is over. Your score is 0.21052631578947367.
Evaluation episode 17 is over. Your score is 0.30434782608695654.
Evaluation episode 18 is over. Your score is 0.6171875.
Evaluation episode 19 is over. Your score is 0.6153846153846154.
Evaluation episode 20 is over. Your score is 0.5327102803738317.
Evaluation episode 21 is over. Your score is 1.5517241379310345.
Evaluation episode 22 is over. Your score is 0.11320754716981132.
Evaluation episode 23 is over. Your score is 0.23529411764705882.
Evaluation episode 24 is over. Your score is 1.2795698924731183.
Evaluation episode 25 is over. Your score is 2.2857142857142856.
Evaluation episode 26 is over. Your score is 0.5925925925925926.
Evaluation episode 27 is over. Your score is 0.3137254901960784.
Evaluation episode 28 is over. Your score is 2.12.
Evaluation episode 29 is over. Your score is 0.2926829268292683.
Evaluation episode 30 is over. Your score is 0.4482758620689655.
Evaluation episode 31 is over. Your score is 0.8421052631578947.
Evaluation episode 32 is over. Your score is 0.203125.
Evaluation episode 33 is over. Your score is 0.7878787878787878.
Evaluation episode 34 is over. Your score is 1.8333333333333333.
Evaluation episode 35 is over. Your score is 0.1259259259259259.
Evaluation episode 36 is over. Your score is 0.203125.
Evaluation episode 37 is over. Your score is 0.4411764705882353.
Evaluation episode 38 is over. Your score is 1.6666666666666667.
Evaluation episode 39 is over. Your score is 4.0.
Evaluation episode 40 is over. Your score is 0.3247863247863248.
Evaluation episode 41 is over. Your score is 0.9821428571428571.
Evaluation episode 42 is over. Your score is 1.05.
Evaluation episode 43 is over. Your score is 3.3125.
Evaluation episode 44 is over. Your score is 0.8142857142857143.
Evaluation episode 45 is over. Your score is 1.3018867924528301.
Evaluation episode 46 is over. Your score is 0.49122807017543857.
Evaluation episode 47 is over. Your score is 1.6666666666666667.
Evaluation episode 48 is over. Your score is 0.3047619047619048.
Evaluation episode 49 is over. Your score is 0.5652173913043478.
Evaluation episode 50 is over. Your score is 0.6744186046511628.
Evaluation episode 51 is over. Your score is 0.40594059405940597.
Evaluation episode 52 is over. Your score is 0.42028985507246375.
Evaluation episode 53 is over. Your score is 1.5833333333333333.
Evaluation episode 54 is over. Your score is 0.15492957746478872.
Evaluation episode 55 is over. Your score is 0.6666666666666666.
Evaluation episode 56 is over. Your score is 0.3488372093023256.
Evaluation episode 57 is over. Your score is 0.7857142857142857.
Evaluation episode 58 is over. Your score is 0.35555555555555557.
Evaluation episode 59 is over. Your score is 1.9411764705882353.
Evaluation episode 60 is over. Your score is 0.5846153846153846.
Evaluation episode 61 is over. Your score is 0.4411764705882353.
Evaluation episode 62 is over. Your score is 2.0357142857142856.
Evaluation episode 63 is over. Your score is 0.21.
Evaluation episode 64 is over. Your score is 0.17355371900826447.
Evaluation episode 65 is over. Your score is 1.0625.
Evaluation episode 66 is over. Your score is 2.25.
Evaluation episode 67 is over. Your score is 0.9285714285714286.
Evaluation episode 68 is over. Your score is 1.0.
Evaluation episode 69 is over. Your score is 0.3333333333333333.
Evaluation episode 70 is over. Your score is 0.5.
Evaluation episode 71 is over. Your score is 1.2941176470588236.
Evaluation episode 72 is over. Your score is 1.46875.
Evaluation episode 73 is over. Your score is 2.090909090909091.
Evaluation episode 74 is over. Your score is 0.7884615384615384.
Evaluation episode 75 is over. Your score is 0.72.
Evaluation episode 76 is over. Your score is 0.6301369863013698.
Evaluation episode 77 is over. Your score is 0.21951219512195122.
Evaluation episode 78 is over. Your score is 0.31746031746031744.
Evaluation episode 79 is over. Your score is 0.5591397849462365.
Evaluation episode 80 is over. Your score is 2.280701754385965.
Evaluation episode 81 is over. Your score is 1.3.
Evaluation episode 82 is over. Your score is 0.08280254777070063.
Evaluation episode 83 is over. Your score is 0.3111111111111111.
Evaluation episode 84 is over. Your score is 1.2222222222222223.
Evaluation episode 85 is over. Your score is 1.2333333333333334.
Evaluation episode 86 is over. Your score is 0.34375.
Evaluation episode 87 is over. Your score is 0.40425531914893614.
Evaluation episode 88 is over. Your score is 0.2235294117647059.
Evaluation episode 89 is over. Your score is 0.7176470588235294.
Evaluation episode 90 is over. Your score is 0.7948717948717948.
Evaluation episode 91 is over. Your score is 0.37735849056603776.
Evaluation episode 92 is over. Your score is 0.5460992907801419.
Evaluation episode 93 is over. Your score is 0.2857142857142857.
Evaluation episode 94 is over. Your score is 0.3230769230769231.
Evaluation episode 95 is over. Your score is 0.6896551724137931.
Evaluation episode 96 is over. Your score is 4.2631578947368425.
Evaluation episode 97 is over. Your score is 0.27906976744186046.
Evaluation episode 98 is over. Your score is 0.3469387755102041.
Evaluation episode 99 is over. Your score is 0.875.
Evaluation episode 100 is over. Your score is 0.15625.
Evaluation is done. Median relative score: 0.61, mean relative score: 0.90, iters frac: 0.61
Episode 466: Return -5.799999999999995.
Episode 467: Return -4.4.
Episode 468: Return -6.699999999999992.
Episode 469: Return -7.19999999999999.
Episode 470: Return -16.19999999999996.
Episode 471: Return -2.2000000000000006.
Episode 472: Return -2.2000000000000006.
Episode 473: Return -1.0999999999999999.
Episode 474: Return -7.19999999999999.
Episode 475: Return -6.499999999999993.
Episode 476: Return -20.000000000000014.
Episode 477: Return -12.89999999999997.
Episode 478: Return -10.399999999999979.
Episode 479: Return -2.1000000000000005.
Episode 480: Return -1.4000000000000001.
Episode 481: Return -7.899999999999988.
Episode 482: Return -9.199999999999983.
Episode 483: Return -4.000000000000002.
Episode 484: Return -8.799999999999985.
Episode 485: Return -2.600000000000001.
Episode 486: Return -3.2000000000000015.
Episode 487: Return -6.5999999999999925.
Episode 488: Return -4.4.
Episode 489: Return -7.999999999999988.
Episode 490: Return -23.000000000000057.
Episode 491: Return -3.800000000000002.
Episode 492: Return -3.5000000000000018.
Episode 493: Return -8.399999999999986.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.6.
Evaluation episode 2 is over. Your score is 1.0.
Evaluation episode 3 is over. Your score is 0.38636363636363635.
Evaluation episode 4 is over. Your score is 0.46.
Evaluation episode 5 is over. Your score is 0.3013698630136986.
Evaluation episode 6 is over. Your score is 1.435897435897436.
Evaluation episode 7 is over. Your score is 0.2631578947368421.
Evaluation episode 8 is over. Your score is 0.6666666666666666.
Evaluation episode 9 is over. Your score is 1.7096774193548387.
Evaluation episode 10 is over. Your score is 5.076923076923077.
Evaluation episode 11 is over. Your score is 0.1044776119402985.
Evaluation episode 12 is over. Your score is 1.675.
Evaluation episode 13 is over. Your score is 1.0588235294117647.
Evaluation episode 14 is over. Your score is 0.21739130434782608.
Evaluation episode 15 is over. Your score is 0.375.
Evaluation episode 16 is over. Your score is 0.23255813953488372.
Evaluation episode 17 is over. Your score is 0.15053763440860216.
Evaluation episode 18 is over. Your score is 0.9875.
Evaluation episode 19 is over. Your score is 0.5517241379310345.
Evaluation episode 20 is over. Your score is 1.14.
Evaluation episode 21 is over. Your score is 0.7894736842105263.
Evaluation episode 22 is over. Your score is 0.32727272727272727.
Evaluation episode 23 is over. Your score is 0.2484472049689441.
Evaluation episode 24 is over. Your score is 5.666666666666667.
Evaluation episode 25 is over. Your score is 1.032258064516129.
Evaluation episode 26 is over. Your score is 1.4545454545454546.
Evaluation episode 27 is over. Your score is 0.9411764705882353.
Evaluation episode 28 is over. Your score is 1.358974358974359.
Evaluation episode 29 is over. Your score is 0.4444444444444444.
Evaluation episode 30 is over. Your score is 0.4105263157894737.
Evaluation episode 31 is over. Your score is 0.7272727272727273.
Evaluation episode 32 is over. Your score is 0.07514450867052024.
Evaluation episode 33 is over. Your score is 0.896551724137931.
Evaluation episode 34 is over. Your score is 0.23809523809523808.
Evaluation episode 35 is over. Your score is 0.17894736842105263.
Evaluation episode 36 is over. Your score is 0.08024691358024691.
Evaluation episode 37 is over. Your score is 0.4166666666666667.
Evaluation episode 38 is over. Your score is 0.22727272727272727.
Evaluation episode 39 is over. Your score is 4.615384615384615.
Evaluation episode 40 is over. Your score is 0.2923076923076923.
Evaluation episode 41 is over. Your score is 0.873015873015873.
Evaluation episode 42 is over. Your score is 0.4117647058823529.
Evaluation episode 43 is over. Your score is 1.358974358974359.
Evaluation episode 44 is over. Your score is 2.7142857142857144.
Evaluation episode 45 is over. Your score is 0.5149253731343284.
Evaluation episode 46 is over. Your score is 1.037037037037037.
Evaluation episode 47 is over. Your score is 0.234375.
Evaluation episode 48 is over. Your score is 0.9696969696969697.
Evaluation episode 49 is over. Your score is 0.78.
Evaluation episode 50 is over. Your score is 0.31868131868131866.
Evaluation episode 51 is over. Your score is 0.5694444444444444.
Evaluation episode 52 is over. Your score is 0.8285714285714286.
Evaluation episode 53 is over. Your score is 0.3064516129032258.
Evaluation episode 54 is over. Your score is 0.09322033898305085.
Evaluation episode 55 is over. Your score is 0.6521739130434783.
Evaluation episode 56 is over. Your score is 0.38461538461538464.
Evaluation episode 57 is over. Your score is 0.9821428571428571.
Evaluation episode 58 is over. Your score is 1.0.
Evaluation episode 59 is over. Your score is 0.6666666666666666.
Evaluation episode 60 is over. Your score is 0.5.
Evaluation episode 61 is over. Your score is 1.25.
Evaluation episode 62 is over. Your score is 1.3255813953488371.
Evaluation episode 63 is over. Your score is 0.45652173913043476.
Evaluation episode 64 is over. Your score is 0.1810344827586207.
Evaluation episode 65 is over. Your score is 1.0303030303030303.
Evaluation episode 66 is over. Your score is 3.375.
Evaluation episode 67 is over. Your score is 1.0833333333333333.
Evaluation episode 68 is over. Your score is 1.0.
Evaluation episode 69 is over. Your score is 0.46153846153846156.
