nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 91 is over. Your score is 0.4.
Evaluation episode 92 is over. Your score is 0.41836734693877553.
Evaluation episode 93 is over. Your score is 0.9090909090909091.
Evaluation episode 94 is over. Your score is 1.8387096774193548.
Evaluation episode 95 is over. Your score is 1.796875.
Evaluation episode 96 is over. Your score is 0.26666666666666666.
Evaluation episode 97 is over. Your score is 2.7916666666666665.
Evaluation episode 98 is over. Your score is 0.6183206106870229.
Evaluation episode 99 is over. Your score is 0.3125.
Evaluation episode 100 is over. Your score is 0.5348837209302325.
Evaluation is done. Median relative score: 0.59, mean relative score: 0.96, iters frac: 0.60
Episode 232: Return -4.699999999999999.
Episode 233: Return -6.099999999999994.
Episode 234: Return -9.89999999999998.
Episode 235: Return -7.099999999999991.
Episode 236: Return -0.8999999999999999.
Episode 237: Return -12.399999999999972.
Episode 238: Return -0.6.
Episode 239: Return -2.1000000000000005.
Episode 240: Return -19.300000000000004.
Episode 241: Return -7.099999999999991.
Episode 242: Return -20.100000000000016.
Episode 243: Return -7.39999999999999.
Episode 244: Return -7.699999999999989.
Episode 245: Return -2.3000000000000007.
Episode 246: Return -7.19999999999999.
Episode 247: Return -4.699999999999999.
Episode 248: Return -1.7000000000000004.
Episode 249: Return -6.299999999999994.
Episode 250: Return -1.9000000000000006.
Episode 251: Return -12.89999999999997.
Episode 252: Return -9.399999999999983.
Episode 253: Return -12.099999999999973.
Episode 254: Return -1.6000000000000003.
Episode 255: Return -7.19999999999999.
Episode 256: Return -3.0000000000000013.
Episode 257: Return -9.299999999999983.
Episode 258: Return -12.199999999999973.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.1326530612244898.
Evaluation episode 2 is over. Your score is 1.6666666666666667.
Evaluation episode 3 is over. Your score is 0.6625.
Evaluation episode 4 is over. Your score is 0.5882352941176471.
Evaluation episode 5 is over. Your score is 0.08783783783783784.
Evaluation episode 6 is over. Your score is 0.3902439024390244.
Evaluation episode 7 is over. Your score is 1.7954545454545454.
Evaluation episode 8 is over. Your score is 0.8260869565217391.
Evaluation episode 9 is over. Your score is 1.8.
Evaluation episode 10 is over. Your score is 0.2849462365591398.
Evaluation episode 11 is over. Your score is 0.8571428571428571.
Evaluation episode 12 is over. Your score is 0.8970588235294118.
Evaluation episode 13 is over. Your score is 0.1.
Evaluation episode 14 is over. Your score is 0.782608695652174.
Evaluation episode 15 is over. Your score is 0.22764227642276422.
Evaluation episode 16 is over. Your score is 0.17391304347826086.
Evaluation episode 17 is over. Your score is 0.14942528735632185.
Evaluation episode 18 is over. Your score is 0.2781954887218045.
Evaluation episode 19 is over. Your score is 0.6176470588235294.
Evaluation episode 20 is over. Your score is 0.4.
Evaluation episode 21 is over. Your score is 0.09405940594059406.
Evaluation episode 22 is over. Your score is 1.1111111111111112.
Evaluation episode 23 is over. Your score is 1.0.
Evaluation episode 24 is over. Your score is 0.29508196721311475.
Evaluation episode 25 is over. Your score is 0.6071428571428571.
Evaluation episode 26 is over. Your score is 1.0833333333333333.
Evaluation episode 27 is over. Your score is 0.29508196721311475.
Evaluation episode 28 is over. Your score is 1.1428571428571428.
Evaluation episode 29 is over. Your score is 0.9032258064516129.
Evaluation episode 30 is over. Your score is 0.5945945945945946.
Evaluation episode 31 is over. Your score is 0.36363636363636365.
Evaluation episode 32 is over. Your score is 0.23076923076923078.
Evaluation episode 33 is over. Your score is 0.9285714285714286.
Evaluation episode 34 is over. Your score is 0.42391304347826086.
Evaluation episode 35 is over. Your score is 0.6179775280898876.
Evaluation episode 36 is over. Your score is 0.9696969696969697.
Evaluation episode 37 is over. Your score is 2.736842105263158.
Evaluation episode 38 is over. Your score is 6.611111111111111.
Evaluation episode 39 is over. Your score is 0.5289256198347108.
Evaluation episode 40 is over. Your score is 0.47619047619047616.
Evaluation episode 41 is over. Your score is 0.21481481481481482.
Evaluation episode 42 is over. Your score is 0.25308641975308643.
Evaluation episode 43 is over. Your score is 1.0561797752808988.
Evaluation episode 44 is over. Your score is 0.13953488372093023.
Evaluation episode 45 is over. Your score is 0.5.
Evaluation episode 46 is over. Your score is 0.7681159420289855.
Evaluation episode 47 is over. Your score is 0.15555555555555556.
Evaluation episode 48 is over. Your score is 0.4411764705882353.
Evaluation episode 49 is over. Your score is 0.8695652173913043.
Evaluation episode 50 is over. Your score is 0.2619047619047619.
Evaluation episode 51 is over. Your score is 1.25.
Evaluation episode 52 is over. Your score is 3.8.
Evaluation episode 53 is over. Your score is 0.2112676056338028.
Evaluation episode 54 is over. Your score is 0.8088235294117647.
Evaluation episode 55 is over. Your score is 3.090909090909091.
Evaluation episode 56 is over. Your score is 1.0952380952380953.
Evaluation episode 57 is over. Your score is 1.9090909090909092.
Evaluation episode 58 is over. Your score is 0.43125.
Evaluation episode 59 is over. Your score is 1.6923076923076923.
Evaluation episode 60 is over. Your score is 1.4814814814814814.
Evaluation episode 61 is over. Your score is 0.4358974358974359.
Evaluation episode 62 is over. Your score is 1.5294117647058822.
Evaluation episode 63 is over. Your score is 2.8.
Evaluation episode 64 is over. Your score is 0.2459016393442623.
Evaluation episode 65 is over. Your score is 0.7142857142857143.
Evaluation episode 66 is over. Your score is 1.2307692307692308.
Evaluation episode 67 is over. Your score is 0.24615384615384617.
Evaluation episode 68 is over. Your score is 0.08181818181818182.
Evaluation episode 69 is over. Your score is 0.37254901960784315.
Evaluation episode 70 is over. Your score is 0.24561403508771928.
Evaluation episode 71 is over. Your score is 0.48148148148148145.
Evaluation episode 72 is over. Your score is 0.6694214876033058.
Evaluation episode 73 is over. Your score is 0.14953271028037382.
Evaluation episode 74 is over. Your score is 0.8125.
Evaluation episode 75 is over. Your score is 4.222222222222222.
Evaluation episode 76 is over. Your score is 0.42857142857142855.
Evaluation episode 77 is over. Your score is 0.3763440860215054.
Evaluation episode 78 is over. Your score is 1.0.
Evaluation episode 79 is over. Your score is 0.15151515151515152.
Evaluation episode 80 is over. Your score is 0.4666666666666667.
Evaluation episode 81 is over. Your score is 1.1504424778761062.
Evaluation episode 82 is over. Your score is 0.4626865671641791.
Evaluation episode 83 is over. Your score is 0.17346938775510204.
Evaluation episode 84 is over. Your score is 4.583333333333333.
Evaluation episode 85 is over. Your score is 0.49624060150375937.
Evaluation episode 86 is over. Your score is 2.64.
Evaluation episode 87 is over. Your score is 0.38.
Evaluation episode 88 is over. Your score is 2.7142857142857144.
Evaluation episode 89 is over. Your score is 0.25663716814159293.
Evaluation episode 90 is over. Your score is 0.5185185185185185.
Evaluation episode 91 is over. Your score is 0.28.
Evaluation episode 92 is over. Your score is 1.2424242424242424.
Evaluation episode 93 is over. Your score is 1.4285714285714286.
Evaluation episode 94 is over. Your score is 0.4222222222222222.
Evaluation episode 95 is over. Your score is 1.2637362637362637.
Evaluation episode 96 is over. Your score is 0.24778761061946902.
Evaluation episode 97 is over. Your score is 1.488888888888889.
Evaluation episode 98 is over. Your score is 0.46551724137931033.
Evaluation episode 99 is over. Your score is 0.2976190476190476.
Evaluation episode 100 is over. Your score is 0.46938775510204084.
Evaluation is done. Median relative score: 0.52, mean relative score: 0.92, iters frac: 0.55
Episode 259: Return -1.0999999999999999.
Episode 260: Return -2.400000000000001.
Episode 261: Return -2.800000000000001.
Episode 262: Return -0.7999999999999999.
Episode 263: Return -5.399999999999997.
Episode 264: Return -6.699999999999992.
Episode 265: Return -1.2.
Episode 266: Return -2.3000000000000007.
Episode 267: Return -8.599999999999985.
Episode 268: Return -2.700000000000001.
Episode 269: Return -10.799999999999978.
Episode 270: Return -10.499999999999979.
Episode 271: Return -3.800000000000002.
Episode 272: Return -6.099999999999994.
Episode 273: Return -8.099999999999987.
Episode 274: Return -8.699999999999985.
Episode 275: Return -14.199999999999966.
Episode 276: Return -30.700000000000166.
Episode 277: Return -15.299999999999962.
Episode 278: Return -5.399999999999997.
Episode 279: Return -5.999999999999995.
Episode 280: Return -1.8000000000000005.
Episode 281: Return -4.4.
Episode 282: Return -3.2000000000000015.
Episode 283: Return -1.6000000000000003.
Episode 284: Return -10.19999999999998.
Episode 285: Return -12.099999999999973.
Episode 286: Return -2.600000000000001.
Episode 287: Return -3.600000000000002.
Episode 288: Return -2.9000000000000012.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.11304347826086956.
Evaluation episode 2 is over. Your score is 0.5084745762711864.
Evaluation episode 3 is over. Your score is 1.0192307692307692.
Evaluation episode 4 is over. Your score is 0.21739130434782608.
Evaluation episode 5 is over. Your score is 0.2653061224489796.
Evaluation episode 6 is over. Your score is 0.22857142857142856.
Evaluation episode 7 is over. Your score is 2.8214285714285716.
Evaluation episode 8 is over. Your score is 0.4175824175824176.
Evaluation episode 9 is over. Your score is 0.5421686746987951.
Evaluation episode 10 is over. Your score is 0.726027397260274.
Evaluation episode 11 is over. Your score is 0.8484848484848485.
Evaluation episode 12 is over. Your score is 0.7625.
Evaluation episode 13 is over. Your score is 0.1134020618556701.
Evaluation episode 14 is over. Your score is 0.5625.
Evaluation episode 15 is over. Your score is 0.35.
Evaluation episode 16 is over. Your score is 0.8.
Evaluation episode 17 is over. Your score is 0.1111111111111111.
Evaluation episode 18 is over. Your score is 0.29838709677419356.
Evaluation episode 19 is over. Your score is 1.2352941176470589.
Evaluation episode 20 is over. Your score is 0.4090909090909091.
Evaluation episode 21 is over. Your score is 0.1623931623931624.
Evaluation episode 22 is over. Your score is 1.7142857142857142.
Evaluation episode 23 is over. Your score is 0.5909090909090909.
Evaluation episode 24 is over. Your score is 0.5142857142857142.
Evaluation episode 25 is over. Your score is 0.20481927710843373.
Evaluation episode 26 is over. Your score is 2.1666666666666665.
Evaluation episode 27 is over. Your score is 0.16363636363636364.
Evaluation episode 28 is over. Your score is 2.909090909090909.
Evaluation episode 29 is over. Your score is 3.5.
Evaluation episode 30 is over. Your score is 0.9166666666666666.
Evaluation episode 31 is over. Your score is 0.48.
Evaluation episode 32 is over. Your score is 0.1935483870967742.
Evaluation episode 33 is over. Your score is 0.52.
Evaluation episode 34 is over. Your score is 0.639344262295082.
Evaluation episode 35 is over. Your score is 0.625.
Evaluation episode 36 is over. Your score is 1.103448275862069.
Evaluation episode 37 is over. Your score is 0.40625.
Evaluation episode 38 is over. Your score is 1.1018518518518519.
Evaluation episode 39 is over. Your score is 0.8.
Evaluation episode 40 is over. Your score is 0.5128205128205128.
Evaluation episode 41 is over. Your score is 1.0357142857142858.
Evaluation episode 42 is over. Your score is 0.6612903225806451.
Evaluation episode 43 is over. Your score is 7.833333333333333.
Evaluation episode 44 is over. Your score is 0.8.
Evaluation episode 45 is over. Your score is 0.2391304347826087.
Evaluation episode 46 is over. Your score is 0.7571428571428571.
Evaluation episode 47 is over. Your score is 0.3.
Evaluation episode 48 is over. Your score is 1.3636363636363635.
Evaluation episode 49 is over. Your score is 0.7142857142857143.
Evaluation episode 50 is over. Your score is 0.10891089108910891.
Evaluation episode 51 is over. Your score is 0.2898550724637681.
Evaluation episode 52 is over. Your score is 1.425.
Evaluation episode 53 is over. Your score is 0.4166666666666667.
Evaluation episode 54 is over. Your score is 1.9642857142857142.
Evaluation episode 55 is over. Your score is 0.7010309278350515.
Evaluation episode 56 is over. Your score is 0.4107142857142857.
Evaluation episode 57 is over. Your score is 0.22105263157894736.
Evaluation episode 58 is over. Your score is 2.875.
Evaluation episode 59 is over. Your score is 0.3728813559322034.
Evaluation episode 60 is over. Your score is 0.23255813953488372.
Evaluation episode 61 is over. Your score is 0.53125.
Evaluation episode 62 is over. Your score is 0.4482758620689655.
Evaluation episode 63 is over. Your score is 0.4375.
Evaluation episode 64 is over. Your score is 0.17045454545454544.
Evaluation episode 65 is over. Your score is 0.5172413793103449.
Evaluation episode 66 is over. Your score is 0.5.
Evaluation episode 67 is over. Your score is 0.22857142857142856.
Evaluation episode 68 is over. Your score is 0.5294117647058824.
Evaluation episode 69 is over. Your score is 0.5588235294117647.
Evaluation episode 70 is over. Your score is 0.6.
Evaluation episode 71 is over. Your score is 0.6341463414634146.
Evaluation episode 72 is over. Your score is 0.75.
Evaluation episode 73 is over. Your score is 0.32653061224489793.
Evaluation episode 74 is over. Your score is 4.333333333333333.
Evaluation episode 75 is over. Your score is 3.1666666666666665.
Evaluation episode 76 is over. Your score is 0.2.
Evaluation episode 77 is over. Your score is 0.6363636363636364.
Evaluation episode 78 is over. Your score is 0.12269938650306748.
Evaluation episode 79 is over. Your score is 0.22058823529411764.
Evaluation episode 80 is over. Your score is 1.375.
Evaluation episode 81 is over. Your score is 2.0634920634920637.
Evaluation episode 82 is over. Your score is 0.775.
Evaluation episode 83 is over. Your score is 0.6538461538461539.
Evaluation episode 84 is over. Your score is 3.4375.
Evaluation episode 85 is over. Your score is 0.4370860927152318.
Evaluation episode 86 is over. Your score is 1.2.
Evaluation episode 87 is over. Your score is 0.2261904761904762.
Evaluation episode 88 is over. Your score is 0.49137931034482757.
Evaluation episode 89 is over. Your score is 0.3411764705882353.
Evaluation episode 90 is over. Your score is 0.42424242424242425.
Evaluation episode 91 is over. Your score is 0.19444444444444445.
Evaluation episode 92 is over. Your score is 0.5774647887323944.
Evaluation episode 93 is over. Your score is 1.5384615384615385.
Evaluation episode 94 is over. Your score is 0.48717948717948717.
Evaluation episode 95 is over. Your score is 2.017543859649123.
Evaluation episode 96 is over. Your score is 0.8.
Evaluation episode 97 is over. Your score is 3.9411764705882355.
Evaluation episode 98 is over. Your score is 0.43783783783783786.
Evaluation episode 99 is over. Your score is 0.26881720430107525.
Evaluation episode 100 is over. Your score is 0.25842696629213485.
Evaluation is done. Median relative score: 0.53, mean relative score: 0.91, iters frac: 0.57
Episode 289: Return -8.999999999999984.
Episode 290: Return -9.699999999999982.
Episode 291: Return -2.400000000000001.
Episode 292: Return -12.99999999999997.
Episode 293: Return -4.899999999999999.
Episode 294: Return -17.69999999999998.
Episode 295: Return -5.599999999999996.
Episode 296: Return -4.4.
Episode 297: Return -1.7000000000000004.
Episode 298: Return -18.599999999999994.
Episode 299: Return -1.7000000000000004.
Episode 300: Return -13.499999999999968.
Episode 301: Return -20.40000000000002.
Episode 302: Return -11.399999999999975.
Episode 303: Return -2.3000000000000007.
Episode 304: Return -1.2.
Episode 305: Return -19.80000000000001.
Episode 306: Return -10.09999999999998.
Episode 307: Return -3.5000000000000018.
Episode 308: Return -4.200000000000001.
Episode 309: Return -5.599999999999996.
Episode 310: Return -13.699999999999967.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.22033898305084745.
Evaluation episode 2 is over. Your score is 0.8571428571428571.
Evaluation episode 3 is over. Your score is 0.5196078431372549.
Evaluation episode 4 is over. Your score is 1.6666666666666667.
Evaluation episode 5 is over. Your score is 0.21666666666666667.
Evaluation episode 6 is over. Your score is 0.8.
Evaluation episode 7 is over. Your score is 3.2916666666666665.
Evaluation episode 8 is over. Your score is 0.6909090909090909.
Evaluation episode 9 is over. Your score is 0.9574468085106383.
Evaluation episode 10 is over. Your score is 0.20703125.
Evaluation episode 11 is over. Your score is 0.84.
Evaluation episode 12 is over. Your score is 0.6853932584269663.
Evaluation episode 13 is over. Your score is 0.4074074074074074.
Evaluation episode 14 is over. Your score is 0.2975206611570248.
Evaluation episode 15 is over. Your score is 1.12.
Evaluation episode 16 is over. Your score is 0.19753086419753085.
Evaluation episode 17 is over. Your score is 0.15476190476190477.
Evaluation episode 18 is over. Your score is 1.9473684210526316.
Evaluation episode 19 is over. Your score is 1.2352941176470589.
Evaluation episode 20 is over. Your score is 1.3846153846153846.
Evaluation episode 21 is over. Your score is 0.05757575757575758.
Evaluation episode 22 is over. Your score is 0.8823529411764706.
Evaluation episode 23 is over. Your score is 1.2682926829268293.
Evaluation episode 24 is over. Your score is 0.08294930875576037.
Evaluation episode 25 is over. Your score is 0.5862068965517241.
Evaluation episode 26 is over. Your score is 1.4444444444444444.
Evaluation episode 27 is over. Your score is 0.1267605633802817.
Evaluation episode 28 is over. Your score is 1.8823529411764706.
Evaluation episode 29 is over. Your score is 2.4347826086956523.
Evaluation episode 30 is over. Your score is 0.8461538461538461.
Evaluation episode 31 is over. Your score is 0.2608695652173913.
Evaluation episode 32 is over. Your score is 0.3333333333333333.
Evaluation episode 33 is over. Your score is 0.2826086956521739.
Evaluation episode 34 is over. Your score is 0.43333333333333335.
Evaluation episode 35 is over. Your score is 0.5555555555555556.
Evaluation episode 36 is over. Your score is 1.5238095238095237.
Evaluation episode 37 is over. Your score is 1.2093023255813953.
Evaluation episode 38 is over. Your score is 0.9224806201550387.
Evaluation episode 39 is over. Your score is 0.8.
Evaluation episode 40 is over. Your score is 2.3076923076923075.
Evaluation episode 41 is over. Your score is 1.0.
Evaluation episode 42 is over. Your score is 0.5694444444444444.
Evaluation episode 43 is over. Your score is 0.6064516129032258.
Evaluation episode 44 is over. Your score is 0.41379310344827586.
Evaluation episode 45 is over. Your score is 0.25.
Evaluation episode 46 is over. Your score is 0.9814814814814815.
Evaluation episode 47 is over. Your score is 0.9545454545454546.
Evaluation episode 48 is over. Your score is 0.12605042016806722.
Evaluation episode 49 is over. Your score is 0.20618556701030927.
Evaluation episode 50 is over. Your score is 0.36666666666666664.
Evaluation episode 51 is over. Your score is 0.5555555555555556.
Evaluation episode 52 is over. Your score is 1.0555555555555556.
Evaluation episode 53 is over. Your score is 0.5.
Evaluation episode 54 is over. Your score is 2.037037037037037.
Evaluation episode 55 is over. Your score is 0.6415094339622641.
Evaluation episode 56 is over. Your score is 0.2169811320754717.
Evaluation episode 57 is over. Your score is 0.5675675675675675.
Evaluation episode 58 is over. Your score is 1.9714285714285715.
Evaluation episode 59 is over. Your score is 0.5945945945945946.
Evaluation episode 60 is over. Your score is 0.33613445378151263.
Evaluation episode 61 is over. Your score is 1.3076923076923077.
Evaluation episode 62 is over. Your score is 0.24528301886792453.
Evaluation episode 63 is over. Your score is 0.7567567567567568.
Evaluation episode 64 is over. Your score is 0.9375.
Evaluation episode 65 is over. Your score is 0.9375.
Evaluation episode 66 is over. Your score is 0.45714285714285713.
Evaluation episode 67 is over. Your score is 0.3902439024390244.
Evaluation episode 68 is over. Your score is 0.06293706293706294.
Evaluation episode 69 is over. Your score is 0.3064516129032258.
Evaluation episode 70 is over. Your score is 1.6153846153846154.
Evaluation episode 71 is over. Your score is 0.5531914893617021.
Evaluation episode 72 is over. Your score is 0.801980198019802.
Evaluation episode 73 is over. Your score is 0.35555555555555557.
Evaluation episode 74 is over. Your score is 1.95.
Evaluation episode 75 is over. Your score is 0.7037037037037037.
Evaluation episode 76 is over. Your score is 0.42857142857142855.
Evaluation episode 77 is over. Your score is 0.5.
Evaluation episode 78 is over. Your score is 1.3333333333333333.
Evaluation episode 79 is over. Your score is 0.3125.
Evaluation episode 80 is over. Your score is 0.8651685393258427.
Evaluation episode 81 is over. Your score is 1.4444444444444444.
Evaluation episode 82 is over. Your score is 2.2142857142857144.
Evaluation episode 83 is over. Your score is 0.19318181818181818.
Evaluation episode 84 is over. Your score is 2.5.
Evaluation episode 85 is over. Your score is 0.5365853658536586.
Evaluation episode 86 is over. Your score is 0.7586206896551724.
Evaluation episode 87 is over. Your score is 0.27941176470588236.
Evaluation episode 88 is over. Your score is 0.6627906976744186.
Evaluation episode 89 is over. Your score is 0.7073170731707317.
Evaluation episode 90 is over. Your score is 0.12844036697247707.
Evaluation episode 91 is over. Your score is 0.2222222222222222.
Evaluation episode 92 is over. Your score is 1.1714285714285715.
Evaluation episode 93 is over. Your score is 1.1764705882352942.
Evaluation episode 94 is over. Your score is 1.5833333333333333.
Evaluation episode 95 is over. Your score is 1.3068181818181819.
Evaluation episode 96 is over. Your score is 0.9032258064516129.
Evaluation episode 97 is over. Your score is 1.4565217391304348.
Evaluation episode 98 is over. Your score is 0.9.
Evaluation episode 99 is over. Your score is 0.18115942028985507.
Evaluation episode 100 is over. Your score is 0.368.
Evaluation is done. Median relative score: 0.69, mean relative score: 0.83, iters frac: 0.58
Episode 311: Return -15.299999999999962.
Episode 312: Return -10.19999999999998.
Episode 313: Return -22.50000000000005.
Episode 314: Return -2.0000000000000004.
Episode 315: Return -4.999999999999998.
Episode 316: Return -3.3000000000000016.
Episode 317: Return -13.399999999999968.
Episode 318: Return -1.8000000000000005.
Episode 319: Return -10.09999999999998.
Episode 320: Return -13.399999999999968.
Episode 321: Return -2.800000000000001.
Episode 322: Return -5.099999999999998.
Episode 323: Return -7.099999999999991.
Episode 324: Return -13.499999999999968.
Episode 325: Return -13.799999999999967.
Episode 326: Return -3.5000000000000018.
Episode 327: Return -1.4000000000000001.
Episode 328: Return -4.5.
Episode 329: Return -19.1.
Episode 330: Return -3.700000000000002.
Episode 331: Return -0.7999999999999999.
Episode 332: Return -1.6000000000000003.
Episode 333: Return -5.999999999999995.
Episode 334: Return -19.200000000000003.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.203125.
Evaluation episode 2 is over. Your score is 1.25.
Evaluation episode 3 is over. Your score is 1.0.
Evaluation episode 4 is over. Your score is 0.35714285714285715.
Evaluation episode 5 is over. Your score is 0.06341463414634146.
Evaluation episode 6 is over. Your score is 0.23529411764705882.
Evaluation episode 7 is over. Your score is 3.16.
Evaluation episode 8 is over. Your score is 1.3103448275862069.
Evaluation episode 9 is over. Your score is 0.6338028169014085.
Evaluation episode 10 is over. Your score is 0.5.
Evaluation episode 11 is over. Your score is 16.8.
Evaluation episode 12 is over. Your score is 1.0517241379310345.
Evaluation episode 13 is over. Your score is 1.375.
Evaluation episode 14 is over. Your score is 0.7346938775510204.
Evaluation episode 15 is over. Your score is 0.3111111111111111.
Evaluation episode 16 is over. Your score is 0.19047619047619047.
Evaluation episode 17 is over. Your score is 0.15476190476190477.
Evaluation episode 18 is over. Your score is 1.4230769230769231.
Evaluation episode 19 is over. Your score is 1.1666666666666667.
Evaluation episode 20 is over. Your score is 1.2857142857142858.
Evaluation episode 21 is over. Your score is 0.05688622754491018.
Evaluation episode 22 is over. Your score is 6.666666666666667.
Evaluation episode 23 is over. Your score is 0.6341463414634146.
Evaluation episode 24 is over. Your score is 0.07758620689655173.
Evaluation episode 25 is over. Your score is 0.18681318681318682.
Evaluation episode 26 is over. Your score is 2.4375.
Evaluation episode 27 is over. Your score is 0.19148936170212766.
Evaluation episode 28 is over. Your score is 2.2857142857142856.
Evaluation episode 29 is over. Your score is 1.3658536585365855.
Evaluation episode 30 is over. Your score is 1.2222222222222223.
Evaluation episode 31 is over. Your score is 0.631578947368421.
Evaluation episode 32 is over. Your score is 0.5714285714285714.
Evaluation episode 33 is over. Your score is 0.3333333333333333.
Evaluation episode 34 is over. Your score is 0.6724137931034483.
Evaluation episode 35 is over. Your score is 1.0377358490566038.
Evaluation episode 36 is over. Your score is 1.6842105263157894.
Evaluation episode 37 is over. Your score is 1.1555555555555554.
Evaluation episode 38 is over. Your score is 0.9754098360655737.
Evaluation episode 39 is over. Your score is 0.423841059602649.
Evaluation episode 40 is over. Your score is 0.4166666666666667.
Evaluation episode 41 is over. Your score is 0.3411764705882353.
Evaluation episode 42 is over. Your score is 0.23163841807909605.
Evaluation episode 43 is over. Your score is 0.4895833333333333.
Evaluation episode 44 is over. Your score is 0.11009174311926606.
Evaluation episode 45 is over. Your score is 0.2972972972972973.
Evaluation episode 46 is over. Your score is 1.394736842105263.
Evaluation episode 47 is over. Your score is 0.3387096774193548.
Evaluation episode 48 is over. Your score is 0.16666666666666666.
Evaluation episode 49 is over. Your score is 1.0.
Evaluation episode 50 is over. Your score is 0.1.
Evaluation episode 51 is over. Your score is 0.3225806451612903.
Evaluation episode 52 is over. Your score is 4.75.
Evaluation episode 53 is over. Your score is 0.8823529411764706.
Evaluation episode 54 is over. Your score is 0.859375.
Evaluation episode 55 is over. Your score is 4.857142857142857.
Evaluation episode 56 is over. Your score is 0.2839506172839506.
Evaluation episode 57 is over. Your score is 0.22105263157894736.
Evaluation episode 58 is over. Your score is 1.725.
Evaluation episode 59 is over. Your score is 0.3548387096774194.
Evaluation episode 60 is over. Your score is 0.45454545454545453.
Evaluation episode 61 is over. Your score is 0.18888888888888888.
Evaluation episode 62 is over. Your score is 1.5294117647058822.
Evaluation episode 63 is over. Your score is 2.5454545454545454.
Evaluation episode 64 is over. Your score is 0.13157894736842105.
Evaluation episode 65 is over. Your score is 2.142857142857143.
Evaluation episode 66 is over. Your score is 0.5.
Evaluation episode 67 is over. Your score is 0.08465608465608465.
Evaluation episode 68 is over. Your score is 0.14754098360655737.
Evaluation episode 69 is over. Your score is 0.34545454545454546.
Evaluation episode 70 is over. Your score is 0.6176470588235294.
Evaluation episode 71 is over. Your score is 0.5909090909090909.
Evaluation episode 72 is over. Your score is 0.5192307692307693.
Evaluation episode 73 is over. Your score is 0.11594202898550725.
Evaluation episode 74 is over. Your score is 1.0.
Evaluation episode 75 is over. Your score is 0.5205479452054794.
Evaluation episode 76 is over. Your score is 0.20270270270270271.
Evaluation episode 77 is over. Your score is 0.6730769230769231.
Evaluation episode 78 is over. Your score is 1.3333333333333333.
Evaluation episode 79 is over. Your score is 0.42857142857142855.
Evaluation episode 80 is over. Your score is 0.5238095238095238.
Evaluation episode 81 is over. Your score is 10.0.
Evaluation episode 82 is over. Your score is 0.34831460674157305.
Evaluation episode 83 is over. Your score is 0.288135593220339.
Evaluation episode 84 is over. Your score is 1.7741935483870968.
Evaluation episode 85 is over. Your score is 0.5739130434782609.
Evaluation episode 86 is over. Your score is 0.9850746268656716.
Evaluation episode 87 is over. Your score is 0.3064516129032258.
Evaluation episode 88 is over. Your score is 1.0.
Evaluation episode 89 is over. Your score is 2.6363636363636362.
Evaluation episode 90 is over. Your score is 0.2857142857142857.
Evaluation episode 91 is over. Your score is 0.4666666666666667.
Evaluation episode 92 is over. Your score is 0.41414141414141414.
Evaluation episode 93 is over. Your score is 0.6666666666666666.
Evaluation episode 94 is over. Your score is 0.296875.
Evaluation episode 95 is over. Your score is 1.1979166666666667.
Evaluation episode 96 is over. Your score is 0.24778761061946902.
Evaluation episode 97 is over. Your score is 1.3958333333333333.
Evaluation episode 98 is over. Your score is 0.5192307692307693.
Evaluation episode 99 is over. Your score is 0.6578947368421053.
Evaluation episode 100 is over. Your score is 0.2911392405063291.
Evaluation is done. Median relative score: 0.55, mean relative score: 1.14, iters frac: 0.52
Episode 335: Return -21.00000000000003.
Episode 336: Return -10.599999999999978.
Episode 337: Return -10.899999999999977.
Episode 338: Return -0.7.
Episode 339: Return -1.6000000000000003.
Episode 340: Return -3.2000000000000015.
Episode 341: Return -3.3000000000000016.
Episode 342: Return -18.599999999999994.
Episode 343: Return -4.200000000000001.
Episode 344: Return -6.799999999999992.
Episode 345: Return -5.699999999999996.
Episode 346: Return -12.399999999999972.
Episode 347: Return -1.0999999999999999.
Episode 348: Return -3.5000000000000018.
Episode 349: Return -2.500000000000001.
Episode 350: Return -10.29999999999998.
Episode 351: Return -11.099999999999977.
Episode 352: Return -9.799999999999981.
Episode 353: Return -0.8999999999999999.
Episode 354: Return -12.79999999999997.
Episode 355: Return -4.4.
Episode 356: Return -5.299999999999997.
Episode 357: Return -6.8999999999999915.
Episode 358: Return -2.1000000000000005.
Episode 359: Return -8.499999999999986.
Episode 360: Return -3.1000000000000014.
Episode 361: Return -12.299999999999972.
Episode 362: Return -4.000000000000002.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.2708333333333333.
